Property ID,Usage,Admininstrated by,Name,Ward Number,Address,Unique ID
1000510100450,COMMERCIAL,PRIVATE,VAIRAM MANSION,51,GANDHIPURAM 6TH STREET,1000511600068
1000510100450,COMMERCIAL,PRIVATE,VAIRAM LODGE,51,GANDHIPURAM 6TH STREET,1000511600067
1000510100763,COMMERCIAL,PRIVATE,UNION BANK,51,DR RAJENDRAPRASAD ROAD,1000511600066
1000510100764,COMMERCIAL,PRIVATE,SYNDICATE BANK,51,DR RAJENDRAPRASAD ROAD,1000511600065
1000510100860,COMMERCIAL,CORPORATION,RATION SHOP,51,SN DAS LAYOUT 3,1000511600064
1000510100843,COMMERCIAL,PRIVATE,K R LODGE,51,SN DAS LAYOUT 3,1000511600063
1000510100852,COMMERCIAL,PRIVATE,ALL ZONE PROJECT CENTRE,51,VIVEKANANDA ROAD,1000511600062
1000510100272,COMMERCIAL,PRIVATE,KARPAGAM COMPLEX,51,DR RAJENDRAPRASAD ROAD,1000511600061
1000510100889,OTHERS,PRIVATE,KANNAN BOYS HOSTEL,51,VIVEKANANDA ROAD,1000511600060
1000510100642,OTHERS,PRIVATE,GANAPATHY SILKS LADIES HOSTEL,51,LAJAPATHI RAI STREET,1000511600059
1000510101025,OTHERS,PRIVATE,BOYAR TRUST SANGAM,51,DR ALAGAPPA CHETTIYAR ROAD,1000511600058
1000510101584,OTHERS,PRIVATE,TAMIL NADU VETUVA GOUNDER SANGAM,51,DR ALAGAPPA CHETTIYAR ROAD,1000511600057
1000510101675,TEMPLE,TEMPLE,ALANGARA AMMAN THIRU KOVIL,51,DR ALAGAPPA CHETTIYAR ROAD,1000511600056
1000510100171,COMMERCIAL,QUASI,INDIAN OVERSEAS BANK,51,PONNAY STREET,1000511600055
1000510101363,COMMERCIAL,PRIVATE,BANK OF INDIA,51,TATABAD 7TH STREET,1000511600054
1000510100301,TEMPLE,TEMPLE,ARULMIKU MARIYAMMAN KOVIL,51,PONNAY STREET,1000511600053
1000510100611,TEMPLE,TEMPLE,AHALA SUNNATH,51,DR RAJENDRAPRASAD ROAD,1000511600052
1000510101319,TEMPLE,TEMPLE,C S I CHURCH,51,TATABAD 8TH STREET,1000511600051
1000510100966,TEMPLE,TEMPLE,KIRUBASANAN CHRISTIAN SABAI,51,GANDHIPURAM 7TH STREET EXTENSION,1000511600050
1000510100670,TEMPLE,TEMPLE,KIRUBASANAN CHRISTIAN SABAI,51,SN DAS LAYOUT 4,1000511600049
1000510101338,TEMPLE,TEMPLE,KERELA SAMRAJYAM,51,GANDHIPURAM 9TH STREET EXTENSION,1000511600048
1000510101005,TEMPLE,TEMPLE,TRISTEE VINAYAGAR KOVIL,51,GANDHIPURAM 7TH STREET,1000511600047
1000510101001,TEMPLE,TEMPLE,TRISTEE VINAYAGAR KOVIL,51,GANDHIPURAM 6TH STREET EXTENSION,1000511600046
1000510100680,TEMPLE,TEMPLE,VINAYAGAR KOVIL,51,PONNAY STREET,1000511600045
1000510100833,TEMPLE,TEMPLE,MUTHUMARIAMMAN TEMPLE,51,SWARNAMBIKA LAYOUT,1000511600044
1000510100833,PARK,CORPORATION,SEM MOZHI PARK,51,SWARNAMBIKA LAYOUT,1000511600043
1000510100601,HOSPITAL,STATE,EMPLOYEES STATE INSURANCE DISPENSARY,51,LAJAPATHI RAI STREET,1000511600042
1000510101493,HOSPITAL,PRIVATE,KOVAI SCAN CENTRE,51,DR ALAGAPPA CHETTIYAR ROAD,1000511600041
1000510100955,HOSPITAL,PRIVATE,CSR HOSPITAL,51,GANDHIPURAM 7TH STREET EXTENSION,1000511600040
1000510100724,HOSPITAL,PRIVATE,KRISHNA NURSING HOSPITAL,51,SWARNAMBIKA LAYOUT,1000511600039
1000510100725,HOSPITAL,PRIVATE,GANGA HOSPITAL,51,SWARNAMBIKA LAYOUT,1000511600038
1000510100603,HOSPITAL,CORPORATION,CORPORATION HOSPITAL,51,KALINGARAYAN STREET,1000511600037
1000510100269,HOSPITAL,PRIVATE,JEEVAN CLINIC HOSPITAL,51,GANDHIPURAM 5TH STREET,1000511600036
1000510100250,HOSPITAL,PRIVATE,CLARITY IMAGING CENTRE,51,GOKULE STREET,1000511600035
1000510100721,HOSPITAL,PRIVATE,SK PHARMACY,51,SWARNAMBIKA LAYOUT,1000511600034
1000510101527,HOSPITAL,PRIVATE,LALITHA HOSPITAL,51,PONNAY STREET,1000511600033
1000510100762,HOSPITAL,PRIVATE,SHEELA CLINIC,51,POWER HOUSE ROAD,1000511600032
1000510100343,HOSPITAL,PRIVATE,V G HOSPITAL,51,GANDHIPURAM 9TH STREET,1000511600031
1000510100761,HOSPITAL,PRIVATE,KONGUNADU HOSPITAL,51,TATABAD 11TH STREET,1000511600030
1000510100773,HOSPITAL,PRIVATE,KONGUNADU HOSPITAL,51,TATABAD 11TH STREET,1000511600029
1000510101264,HOSPITAL,PRIVATE,KONGU NADU HOSPITAL HOSTEL,51,TATABAD 9TH STREET,[phone]
[phone],HOSPITAL,PRIVATE,GANGA HOSPITAL HOSTEL,51,PONNAY STREET,1000511600027
1000510101116,HOSPITAL,PRIVATE,SHEELA HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000511600026
1000510101491,HOSPITAL,PRIVATE,ARYA VAISA SALAI,51,DR RAJENDRAPRASAD ROAD,1000511600025
1000510100628,HOSPITAL,PRIVATE,WOMEN & CHILD CARE HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000511600024
1000510100797,HOSPITAL,PRIVATE,MEENA EYE HOSPITAL,51,VIVEKANANDA ROAD,1000511600023
1000510100458,HOSPITAL,PRIVATE,VIVEKS HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000511600022
1000510100865,HOSPITAL,PRIVATE,VIVEKS HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000511600021
1000510100424,HOSPITAL,PRIVATE,THE BALAKRISHNA HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000511600020
1000510100811,HOSPITAL,PRIVATE,KMCH DENTAL HOSPITAL,51,VIVEKANANDA ROAD,1000511600019
1000510100815,HOSPITAL,PRIVATE,KMCH DIAGNOSTIC HOSPITAL,51,VIVEKANANDA ROAD,1000511600018
1000510101683,HOSPITAL,PRIVATE,S P T HOSPITAL,51,VIVEKANANDA ROAD,1000511600017
1000510101018,HOSPITAL,STATE,EMPLOYEES STATE INSURANCE DISPENSARY,51,DR RADHAKRISHNAN ROAD,1000511600016
1000510101509,HOSPITAL,PRIVATE,WOMENS CLINIC AND SCAN CENTRE,51,SN DAS LAYOUT 3,1000511600015
1000510100605,MARRIAGE HALL,CORPORATION,CORPORATION MARRIAGE HALL,51,LAJAPATHI RAI STREET,1000511600014
1000510100602,DAILY MARKET,CORPORATION,CORPORATION MARKET,51,KALINGARAYAN STREET,1000511600013
1000510101622,EDUCATIONAL,STATE,ST  MARYS PRIMARY SCHOOL,51,GANDHIPURAM 5TH STREET EXTENSION,1000511600012
1000510100686,EDUCATIONAL,CORPORATION,CORPORATION SCHOOL,51,PONNAY STREET,1000511600010
1000510101657,EDUCATIONAL,CORPORATION,BABY SCHOOL,51,RADHAKRISHNAN ROAD,1000511600009
1000510101245,EDUCATIONAL,PRIVATE,PREST SECTY.CBE MALAYALA SAMAJAM,51,GANDHIPURAM 9TH STREET EXTENSION,1000511600008
1000510101034,EDUCATIONAL,PRIVATE,THE INDIAN PUBLIC SCHOOL,51,DR ALAGAPPA CHETTIYAR ROAD,1000511600007
1000510100648,EDUCATIONAL,PRIVATE,KAMARAJ SCHOOL,51,DR ALAGAPPA CHETTIYAR ROAD,1000511600006
1000510100976,EDUCATIONAL,STATE,PURACHI THALAIVAR M G R SATHUNAVU KUDAM,51,KARUNA ELLAI COLONY,1000511600005
1000510101362,EDUCATIONAL,PRIVATE,PANDIA MATRICULATION SCHOOL,51,TATABAD 8TH STREET,1000511600004
1000510101042,EDUCATIONAL,STATE,ANGANVADI MAYAM,51,KARUNA ELLAI COLONY,1000511600003
1000510100152,EDUCATIONAL,STATE,SUBURBAN MATRICULATION HIGHER SECONDARY  SCHOOL,51,RAJAJI ROAD,1000511600001
1000520100603,MARRIAGE HALL,PRIVATE,BAYER ARULTHANTHAI MANDABAM,52,LAKSHMAN NAGAR 2ND STREET,1000521600066
1000520100032,EDUCATIONAL,CORPORATION,GOVT POLYTECHNIC COLLEGE FOR WOMEN,52,BHARATHIYAR ROAD,1000521600064
1000520100769,HOSPITAL,PRIVATE,NANDHA HOSPITAL,52,BHARATHIYAR ROAD,1000521600063
1000520100769,HOSPITAL,PRIVATE,N P CLINIC,52,N.G.NARAYANASWAMY STREET,1000521600062
1000520100001,RESIDENTIAL,PRIVATE,P.K.S APARTMENT,52,N.G.NARAYANASWAMY STREET,1000521600061
1000520100671,RESIDENTIAL,PRIVATE,HAVEN STAR APARTMENT,52,N.G.NARAYANASWAMY STREET,1000521600060
1000520100669,EDUCATIONAL,PRIVATE,PODAL JUMBO KIDS,52,N.G.NARAYANASWAMY STREET,1000521600059
1000520100902,TEMPLE,TEMPLE,BANNARIAMMAN TEMPLE,52,B.K.RANGANATHAN STREET,1000521600058
1000520100899,RESIDENTIAL,PRIVATE,ABI AVENUE  APARTMENT,52,THIRUMALAISAMY STREET,1000521600057
1000520100835,GODOWN,PRIVATE,GODOWN,52,THIRUVALLUVAR STREET,1000521600056
1000520100763,COMMERCIAL,PRIVATE,C.A.G.HOTEL PVT LTD,52,BHARATHIYAR ROAD,1000521600055
1000520101013,COMMERCIAL,PRIVATE,R.V HOTEL,52,BHARATHIYAR ROAD,1000521600054
1000520100803,TEMPLE,TEMPLE,MARIYAMMAN TEMPLE,52,N.G.NARAYANASWAMY STREET,1000521600053
1000520100802,RESIDENTIAL,CORPORATION,CBE HOUSING BOARD,52,V.K.K. MENON ROAD,1000521600052
1000520100803,TEMPLE,TEMPLE,MARIYAMMAN TEMPLE,52,V.K.K. MENON ROAD,1000521600051
1000520100990,GODOWN,PRIVATE,GODOWN,52,N.V.N LAYOUT,1000521600050
1000520100705,OTHERS,CORPORATION,OHT MAINTENANCE ROOM,52,AMBIKA LAYOUT,1000521600049
1000520100999,EDUCATIONAL,CORPORATION,SIDHAPUDUR HR. SEC. SCHOOL,52,V.K.K. MENON ROAD,1000521600048
1000520100033,EDUCATIONAL,CORPORATION,SIDHAPUDHUR GIRLS HIGH SCHOOL,52,AMBIKA LAYOUT,1000521600047
1000520101000,EDUCATIONAL,CORPORATION,CORPORATION BABY SCHOOL,52,AMBIKA LAYOUT,1000521600046
1000520100708,RESIDENTIAL,PRIVATE,SRI VARI GARDENS APARTMENT,52,V.K.K. MENON ROAD,1000521600045
1000520100661,COMMERCIAL + RESIDENTIAL,PRIVATE,SRI LAKSHMI ENGINEERING WORKS,52,VENKATASWAMY  ROAD,1000521600044
1000520100017,COMMERCIAL + RESIDENTIAL,PRIVATE,LAKSHMI GRAPHICS,52,VENKATASWAMY  ROAD,1000521600043
1000520100683,COMMERCIAL,PRIVATE,S.P.GRAPHICS,52,VENKATASWAMY  ROAD,1000521600042
1000520100020,INDUSTRIAL,PRIVATE,SATHANA INDUSTRIES,52,VENKATASWAMY  ROAD,1000521600041
1000520100981,HOSPITAL,PRIVATE,SHIRALAYA CLINIC,52,VENKATASWAMY  ROAD,1000521600040
1000520100960,TEMPLE,TEMPLE,SREE AYYAPPA SEVA SANGAM,52,VENKATASWAMY  ROAD,1000521600039
1000520100655,TEMPLE,TEMPLE,MATHURAI VEERAN SAKTHI TEMPLE,52,V.K.K. MENON ROAD,1000521600038
1000520101027,BUS STAND,STATE,THIRUVALLUVAR TRANSPORT,52,BHARATHIYAR ROAD,1000521600037
1000520101003,RESIDENTIAL,STATE,COMMISSIONER OF POLICE,52,V.K.K. MENON ROAD,1000521600036
1000520101069,TEMPLE,TEMPLE,MUTHUMARIYAMMAM TEMPLE,52,N.V.N LAYOUT,1000521600035
1000520101059,COMMERCIAL,PRIVATE,BEST CITY PROMOTERS,52,N.V.N LAYOUT,1000521600034
1000520100848,COMMUNITY HALL,PRIVATE,RENORATED COMMUNITY HALL,52,VENKATASWAMY  ROAD,1000521600033
1000520100856,COMMERCIAL + RESIDENTIAL,PRIVATE,KOVAI PLASTICS,52,N.V.N LAYOUT,1000521600032
1000520100717,HOSPITAL,PRIVATE,GP HOSPITAL,52,SATHY ROAD,1000521600031
1000520101031,HOSPITAL,PRIVATE,T S HOSPITAL,52,N.V.N LAYOUT,1000521600030
1000520101051,EDUCATIONAL,PRIVATE,MOTHER SUPERIOR MARY RANI SCHOOL,52,N.V.N LAYOUT,1000521600029
1000520100704,TEMPLE,TEMPLE,MARY CHURCH,52,N.V.N LAYOUT,1000521600028
1000520100702,EDUCATIONAL,CORPORATION,CORPORATION BABY SCHOOL,52,ELANGO NAGAR STREET-2,1000521600027
1000520101053,TEMPLE,TEMPLE,THE PARISH PREST COUSED CHURCH,52,ELANGO NAGAR STREET-2,1000521600026
1000520100041,PUBLIC,PRIVATE,ANNA ARIVAGAM(LIBRARY),52,SATHY ROAD,1000521600025
1000520100310,COMMERCIAL,PRIVATE,SOW-MQ COMPLEX,52,SATHY ROAD,1000521600024
1000520100469,HOSPITAL,PRIVATE,ELLEN HOSPITAL,52,SATHY ROAD,1000521600023
1000520100330,HOSPITAL,PRIVATE,MULTIKULANGARAI VAITHIYASALAI,52,SATHY 1ST CROSS CUT STREET,1000521600022
1000520100410,COMMERCIAL,PRIVATE,MGB ELECTRONICS,52,SATHY ROAD,1000521600021
1000520100319,COMMERCIAL,PRIVATE,LIC PARISH BOOK HOUSE,52,GANDHIPURAM 1ST STREET,1000521600020
1000520100518,COMMERCIAL,PRIVATE,HOTEL SINGAPORE INTERNATIONAL,52,GANDHIPURAM 2ND STREET,1000521600019
1000520100294,COMMERCIAL,PRIVATE,TNT FINANCE,52,GANDHIPURAM 2ND STREET,1000521600018
1000520100574,EDUCATIONAL,CORPORATION,CORPORATION BABY SCHOOL,52,GANDHIPURAM 2ND STREET,1000521600017
1000520100586,OFFICE,PRIVATE,SECRETARY COMMUNIST PARTY OF INDIA (MARXIST),52,GANDHIPURAM 2ND STREET,1000521600016
1000520100356,COMMERCIAL + RESIDENTIAL,PRIVATE,MTR/CAR ZONE,52,GANDHIPURAM 1ST STREET,1000521600015
1000520100355,COMMERCIAL + RESIDENTIAL,PRIVATE,BALAJI AUTO GARAGE,52,GANDHIPURAM 1ST STREET,1000521600014
1000520100455,TEMPLE,TEMPLE,LAMUER CHURCH,52,RAJU NAIDU LAYOUT 1,1000521600013
1000520100472,HOSPITAL,PRIVATE,N G M HOSPITAL,52,DR RAJENDRAPRASAD ROAD,1000521600012
1000520100467,INDUSTRIAL,PRIVATE,N G M HOSPITAL,52,DR RADHAKRISHNAN ROAD,1000521600011
1000520100465,COMMERCIAL,PRIVATE,SAM RESIDENCY,52,SATHY ROAD,1000521600010
1000520100603,TEMPLE,TEMPLE,FATHIMA CHURCH,52,LAKSHMAN NAGAR 2ND STREET,1000521600009
1000520100642,COMMERCIAL + RESIDENTIAL,PRIVATE,A.V. PROPERTIES INDIA PVT LTD,52,LAKSHMAN NAGAR 2ND STREET,1000521600008
1000520100121,COMMERCIAL + RESIDENTIAL,PRIVATE,WILLIAM ASSOCIATES,52,LAKSHMAN NAGAR 2ND STREET,1000521600007
1000520100124,BUS STAND,STATE,BUS STAND,52,SATHY ROAD,1000521600006
1000520100127,EDUCATIONAL,PRIVATE,VENKATASALA MATRICULATION SCHOOL,52,DOCTOR'S COLONY,1000521600005
1000520100271,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,52,DOCTOR'S COLONY,1000521600004
1000520100271,TEMPLE,TEMPLE,MARIYAMMAN TEMPLE,52,DOCTOR'S COLONY,1000521600003
1000520100123,BURIAL GROUND,CORPORATION,BURIAL GROUND,52,SASTRI NAGAR,1000521600002
1000520100604,OFFICE,CENTRAL,BSNL OFFICE,52,LAKSHMAN NAGAR 2ND STREET,1000521600001
1000520100004,OFFICE,STATE,OFFICE OF THE EXECUTIVE ENGINEEING,52,BHARATHIYAR ROAD,1000521600065
1000530100145,EDUCATIONAL,PRIVATE,P R SIDHA NAIDU SCHOOL,53,BALASUNDARAM LAYOUT,1000531600071
1000530100699,EDUCATIONAL,PRIVATE,RAMAKRISHNA WOMENS COLLEGE,53,SAROJINI ROAD,1000531600070
1000530100693,COMMERCIAL,PRIVATE,VISHNU TVS,53,ALAMU NAGAR,1000531600069
1000530100630,HOSPITAL,PRIVATE,ASHWIN HOSPITAL,53,ALAMU NAGAR,1000531600068
1000530100743,INDUSTRIAL,PRIVATE,BABU HARDWARES,53,B.K.R NAGAR 1,1000531600067
1000530100162,INDUSTRIAL,PRIVATE,NEW GENERATION AUTOMOBILES,53,SAROJINI ROAD,1000531600066
1000530100473,INDUSTRIAL,PRIVATE,AROKIYARAJ INDUSTRIES PVT LTD,53,DHANALAKSHMI NAGAR,1000531600065
1000530100464,INDUSTRIAL,PRIVATE,M S K PRODUCTS PVT LTD,53,DHANALAKSHMI NAGAR,1000531600064
1000530100467,COMMERCIAL,PRIVATE,SRI NARAYANA TEMPO WORKS,53,DHANALAKSHMI NAGAR,1000531600063
1000530101017,EDUCATIONAL,PRIVATE,S.N.R.SONS CHARITABLE TRUST,53,SAROJINI ROAD,1000531600062
1000530101017,MARRIAGE HALL,PRIVATE,RAMAKRISHNA MANDAPAM,53,SAROJINI ROAD,1000531600061
1000530100355,COMMERCIAL,PRIVATE,SREE ANNAPOORNA STAFF MANSION,53,K.K NAGAR,1000531600060
1000530100359,EDUCATIONAL,PRIVATE,ACHARIYA BALA SIKSHA MANDHIR MATRICULATION SCHOOL,53,BALAJI NAGAR,1000531600059
1000530100416,COMMERCIAL,PRIVATE,DHAMODAR AVENUE,53,BALAJI NAGAR,1000531600058
1000530100373,INDUSTRIAL,PRIVATE,MOHANA STEELS,53,DHANALAKSHMI NAGAR EXTENSION,1000531600057
1000530100183,INDUSTRIAL,PRIVATE,NAWAMANI ELECTRONICS,53,BALASUNDARAM LAYOUT,1000531600056
1000530100158,COMMERCIAL,PRIVATE,NETSOFT COMPUTERS,53,SAROJINI ROAD,1000531600055
1000530100176,TEMPLE,TEMPLE,SAMUVEL CHURCH,53,100 SCHEME ROAD,1000531600054
1000530100177,HOSPITAL,PRIVATE,CHILDRENS HOSPITAL,53,SAROJINI ROAD,1000531600053
1000530100560,INDUSTRIAL,PRIVATE,RSR INDUSTRIES,53,SAROJINI ROAD,1000531600052
1000530100120,COMMERCIAL,PRIVATE,ROYAL INDUSTRIES,53,RAMAKRISHNA NAGAR,1000531600051
1000530100194,TEMPLE,TEMPLE,DHRISTY VINAYAKAR KOVIL,53,V.K.K MENON ROAD,1000531600050
1000530100920,INDUSTRIAL,PRIVATE,LAKSHMI MILLS & COMPANY,53,NETHAJI ROAD,1000531600049
1000530100920,TEMPLE,TEMPLE,SRI JEGANATHA PERUMAL KOVIL,53,SAROJINI ROAD,1000531600048
1000530100002,TEMPLE,TEMPLE,MARIYAMMAN TEMPLE,53,NETHAJI ROAD,1000531600047
1000530100458,EDUCATIONAL,PRIVATE,SHRUESH NURSERY & PRIMARY SCHOOL,53,K.K NAGAR,1000531600046
1000530100401,TEMPLE,TEMPLE,SRI GANAPATHY TEMPLE,53,RAYAR NAGAR,1000531600045
1000530101016,HOSPITAL,PRIVATE,RAMAKRISHNAN HOSPITAL,53,SAROJINI ROAD,1000531600044
1000530100697,RESIDENTIAL,PRIVATE,VASANTHAM APARTMENT,53,ALAMU NAGAR SECOND STREET,1000531600043
1000530100766,RESIDENTIAL,PRIVATE,RAM NIVAS APARTMENT,53,ALAMU NAGAR,1000531600042
1000530100745,TEMPLE,TEMPLE,BETHAL BENTHA CITY CATHEDRAL CHURCH,53,ALAMU NAGAR,1000531600041
1000530100744,RESIDENTIAL,PRIVATE,ALAMU APARTMENT,53,ALAMU NAGAR,1000531600040
1000530100700,RESIDENTIAL,CENTRAL,CPWD BLOCK QUATERS,53,CERIAN KANDATHAU COLONY,1000531600039
1000530100700,COMMUNITY HALL,CENTRAL,IT & CEX QUARTERS COMMUNITY HALL,53,CERIAN KANDATHAU COLONY,1000531600038
1000530100627,RESIDENTIAL,PRIVATE,RAMANIS JAGAPURI APARTMENT,53,CERIAN KANDATHAU COLONY,1000531600037
1000530100848,RESIDENTIAL,PRIVATE,BHARATH PETROLEUM QUARTERS,53,CERIAN KANDATHAU COLONY,1000531600036
1000530100791,HOSPITAL,PRIVATE,BALAJI DENTAL CLINIC,53,CERIAN KANDATHAU COLONY,1000531600035
1000530100607,TEMPLE,TEMPLE,THE LAYMENS EVANGELICAL FELLOWSHIP CHURCH,53,CERIAN KANDATHAU COLONY,1000531600034
1000530100688,COMMERCIAL,PRIVATE,G.P.PREETHAM THEATRE,53,SATHY ROAD,1000531600033
1000530100005,TEMPLE,TEMPLE,AYYAPPAN TEMPLE,53,CHINNASWAMY ROAD,1000531600032
1000530100024,INDUSTRIAL,PRIVATE,SRI LAKSHMI INDUSTRIES,53,CHINNASWAMY ROAD,1000531600031
1000530100021,COMMERCIAL,PRIVATE,RAMAKRISHNA LADIES HOSTEL,53,CHINNASWAMY ROAD,1000531600030
1000530100671,COMMERCIAL,PRIVATE,AR A S APPLIANCES PRIVATE LTD,53,CHINNASWAMY ROAD,1000531600029
1000530100847,GODOWN,CENTRAL,FOOD CORPORATION OF INDAI GODOWN,53,CHINNASWAMY ROAD,1000531600028
1000530100123,RESIDENTIAL,PRIVATE,TRUST PATTATHARASU AMMAN,53,HARI PURAM,1000531600027
1000530100155,COMMERCIAL,PRIVATE,VOLTAS DEALER,53,VENKATASWAMY ROAD,1000531600026
1000530100547,HOSPITAL,PRIVATE,BALA CLINIC,53,VENKATASWAMY ROAD,1000531600025
1000530100882,HOSPITAL,PRIVATE,G.R.N HOSPITAL,53,B.K.R NAGAR,1000531600024
1000530100895,COMMERCIAL,PRIVATE,APPLE INSULATED WIRES (P) LTD,53,SAROJINI ROAD,1000531600023
1000530100940,HOSPITAL,PRIVATE,ISHWARYA HOSPITAL,53,SAROJINI ROAD,1000531600022
1000530100942,COMMERCIAL,PRIVATE,INDIAN OIL PETROL BUNK,53,SAROJINI ROAD,1000531600021
1000530100890,EDUCATIONAL,TEMPLE,MUSLIM KALVI MANDRAM,53,SAROJINI ROAD,1000531600020
1000530100002,TEMPLE,TEMPLE,SRI PRASANNA VINAYAKAR THIRU KOVIL,53,NETHAJI ROAD,1000531600019
1000530100555,COMMERCIAL,PRIVATE,SHARMA TRANSPORT & INDIA POST,53,DHANALAKSHMI NAGAR,1000531600018
1000530100553,COMMERCIAL + RESIDENTIAL,PRIVATE,VIGNESH CABS,53,DHANALAKSHMI NAGAR,1000531600017
1000530100485,COMMERCIAL,PRIVATE,S K CARS,53,DHANALAKSHMI NAGAR,1000531600016
1000530100077,TEMPLE,TEMPLE,MARIYAMMAN TEMPLE,53,BALAJI NAGAR,1000531600015
1000530100075,COMMERCIAL,PRIVATE,BASMATHI COMPLEX,53,SAROJINI ROAD,1000531600014
1000530100086,COMMERCIAL,PRIVATE,GYM,53,BALAJI NAGAR,1000531600013
1000530100369,COMMERCIAL,PRIVATE,FRIENDS XEROX,53,SAROJINI ROAD,1000531600012
1000530101017,COMMERCIAL,PRIVATE,SRI ANNAPOORNA GOWRI SHANKAR HOTEL,53,SAROJINI ROAD,1000531600011
1000530100409,INDUSTRIAL,PRIVATE,SAROJA PUMPS LTD,53,BALAJI NAGAR,1000531600010
1000530100321,COMMERCIAL,PRIVATE,FOREST TRANSIT HOTEL,53,SAROJINI ROAD,1000531600009
1000530100126,PARK,CORPORATION,CORPORATION CHILDREN PARK,53,HARI PURAM,1000531600008
1000530100195,OTHERS,STATE,INDIAN RED CROSS SOCIETY,53,V.K.K MENON ROAD,1000531600007
1000530100466,INDUSTRIAL,PRIVATE,BEST ENGINE HEAD WORKS,53,DHANALAKSHMI NAGAR,1000531600006
1000530100554,CREMATORIUM,CORPORATION,COIMBATORE CORPORATION CREMATORIUM,53,DHANALAKSHMI NAGAR,1000531600005
1000530100513,TEMPLE,TEMPLE,PATTATHARSI AMMAN TEMPLE,53,DHANALAKSHMI NAGAR HUTS,1000531600004
1000530100513,TEMPLE,TEMPLE,MUNIYAPPAN TEMPLE,53,DHANALAKSHMI NAGAR HUTS,1000531600003
1000530100507,COMMERCIAL,PRIVATE,IYYAPPA CARS,53,INDIRA NAGAR,1000531600002
1000530100050,COMMERCIAL,PRIVATE,UTV CHANNEL,53,P.N PALAYAM ROAD,1000531600001
1000720100075,EDUCATIONAL,PRIVATE,STANES SCHOOL,72,L.I.C ROAD,1000721600101
1000720100004,OFFICE,PRIVATE,VODOFONE OFFICE,72,BALA SUBRAMANIYAN ROAD,1000721600100
1000730100002,EDUCATIONAL,PRIVATE,G D NAIDU SCHOOL,72,KADALAIKARA SANDHU 2,1000721600099
1000720100471,RESIDENTIAL,CORPORATION,COIMBATORE DISTRICT MILL ANNA LABOURS SANGH,72,SRIKANTH EXTENSION,1000721600098
1000720100539,COMMERCIAL,CENTRAL,ASST DIVISIONAL ENGINEER NATIONAL HIGHWAY,72,SRIKANTH EXTENSION,1000721600097
1000720100134,OFFICE,STATE,SECRETARY CBE DISTRICT PENSIONER ASSN,72,SRIKANTH EXTENSION,1000721600096
1000720100116,PLAY GROUND,STATE,NEHRU STADIUM,72,SRIKANTH EXTENSION,1000721600095
1000720100535,HOSPITAL,CORPORATION,CORPORATION HOSPITAL,72,SRIKANTH EXTENSION,1000721600094
1000720100083,PLAY GROUND,STATE,NEHRU STADIUM,72,STADIUM ROAD,1000721600093
1000720100244,COMMERCIAL,CORPORATION,CBE CORP JAKMI MARKETING INDUSTRY,72,SRIKANTH EXTENSION,1000721600092
1000720100006,COMMERCIAL,CORPORATION,SECRETARY DISTRICT SPORTS COUNCIL,72,SRIKANTH EXTENSION,1000721600091
1000720100160,EDUCATIONAL,PRIVATE,G D NAIDU SCHOOL,72,SRIKANTH EXTENSION,1000721600090
1000720100813,INDUSTRIAL,PRIVATE,KALEESHWARAN MILLS,72,MARIAPPA KONAR STREET,1000721600089
1000720100442,COMMERCIAL,CORPORATION,DISTRICT MILL WORKER UNION,72,RANGA KONAR,1000721600088
1000720100424,TEMPLE,TEMPLE,KADALOOR MARIAMMAN TEMPLE,72,ANUPARPALAYAM ROAD,1000721600087
1000720100154,EDUCATIONAL,STATE,GOVT HIGH SCHOOL,72,ANUPARPALAYAM ROAD,1000721600086
1000720100214,EDUCATIONAL,PRIVATE,PRISH PRIEST SCHOOL,72,DR. NANJAPPA ROAD,1000721600085
1000720100214,TEMPLE,TEMPLE,PARISH PRIEST THE KING CHURCH,72,DR. NANJAPPA ROAD,1000721600084
1000720100243,TEMPLE,TEMPLE,THOTTARAYAN TEMPLE TRUST,72,THOTTARAYAN KOVIL STREET,1000721600083
1000720100457,COMMERCIAL,STATE,THE COIMBATORE DISTRICT ELECTRIC TRADING ASSOCIATION,72,SRIKANTH EXTENSION,1000721600082
1000720100436,INDUSTRIAL,PRIVATE,SELVAM TRADERS,72,DR. NANJAPPA ROAD,1000721600081
1000720100409,INDUSTRIAL,PRIVATE,K.T.C FASHENERS,72,DR. NANJAPPA ROAD,1000721600080
1000720100385,OFFICE,CORPORATION,THE COMMISSIONER OFFICE,72,ADDIS ROAD,1000721600079
1000720100347,COMMERCIAL,STATE,THE CBE CITY CO-OPERATIVE BANK,72,DR. NANJAPPA ROAD,1000721600078
1000720100188,EDUCATIONAL,CORPORATION,COIMBATORE CORPORATION HIGH SCHOOL,72,DR. NANJAPPA ROAD,1000721600077
1000720100002,OFFICE,STATE,TAMIL NADU ELETRIC BOARD,72,DR. NANJAPPA ROAD,1000721600076
